Name,Team,PA,Events,EV,EV90,maxEV,LA,Barrels,Barrel%,HardHit,HardHit%,AVG,xBA,SLG,xSLG,wOBA,xwOBA,NameASCII,PlayerId,MLBAMID
"Raynel Delgado","HOU",19,14,87.12307680570163,99.1,102.1,13.23076923076923,1,0.07142857,6,0.42857143,0.25,0.23050000402145088,0.5,0.36625000718049705,0.3601703974935744,0.30377311031851506,"Raynel Delgado",22272,669384
"Nathan Lukes","TOR",49,39,87.90263145848324,101.1,104.6,10.236842105263158,1,0.02564103,12,0.30769231,0.222222222,0.2705333350433244,0.355555555,0.3748444393277168,0.27725791186094284,0.3036744600782792,"Nathan Lukes",18123,664770
"Mickey Moniak","COL",43,28,91.72143091474261,105.1,106.7,12.464285714285714,4,0.14285714,14,0.5,0.25,0.21855000394862145,0.575,0.4286249980563298,0.3698125024174535,0.30349707020836514,"Mickey Moniak",19956,666160
"Colton Cowser","BAL",28,12,93.46666717529297,101.7,107.7,25.25,1,0.08333333,8,0.66666667,0.166666666,0.2149999967465798,0.166666666,0.33945833550145227,0.2271695477621896,0.30342257102685316,"Colton Cowser",29591,681297
"Vladimir Guerrero Jr.","TOR",51,34,91.15294041353114,111.1,115.7,7.647058823529412,3,0.08823529,16,0.47058824,0.152173913,0.252695650510166,0.195652173,0.3514347798798395,0.205322779861151,0.30339784430814726,"Vladimir Guerrero Jr.",19611,665489
"Jase Bowen","SDP",8,5,80.22500038146973,101.7,101.7,16.5,1,0.2,1,0.2,0.142857142,0.20799999684095383,0.285714285,0.3486666642129421,0.24498233199119568,0.30335114151239395,"Jase Bowen",26047,687749
"Zach Neto","LAA",43,30,87.5433334350586,103,108.7,18.8,4,0.13333333,14,0.46666667,0.268292682,0.21124390076573302,0.487804878,0.4640975609058287,0.3397300548331682,0.3027654900107273,"Zach Neto",31347,687263
"Sung-Mun Song","SDP",25,19,86.77777693006728,107.7,109.3,17.38888888888889,2,0.10526316,5,0.26315789,0.285714285,0.19704762178783616,0.476190476,0.3337619058743474,0.3865376329421997,0.30207327714189885,"Sung-Mun Song",37122,823550
"Jarren Duran","BOS",39,23,87.13809494745163,102.5,109.7,8.904761904761905,2,0.08695652,6,0.26086957,0.15625,0.2221562536433339,0.25,0.3651875061914325,0.2219469217877639,0.3013596840594944,"Jarren Duran",24617,680776
"Josh Naylor","SEA",51,42,85.02142878941127,101.9,105.9,12,1,0.02380952,11,0.26190476,0.255319148,0.26027659580428547,0.29787234,0.3602127653170139,0.27952221211265116,0.3007974089945064,"Josh Naylor",18839,647304
"Trea Turner","PHI",61,45,88.93777804904514,104,107.6,12.844444444444445,6,0.13333333,20,0.44444444,0.333333333,0.2598333319028219,0.55,0.4269166670739651,0.38435466953965486,0.30069603563332165,"Trea Turner",16252,607208
"David Fry","CLE",20,15,85.52142933436802,99.6,102.9,15.5,2,0.13333333,6,0.4,0.166666666,0.18783333574214744,0.5,0.42011110823498005,0.31873205304145813,0.30059579890221355,"David Fry",24934,681807
"Michael Busch","CHC",61,33,87.50303164395419,101.9,108.2,18,3,0.09090909,11,0.33333333,0.16,0.1584000027179718,0.36,0.34219998627901077,0.30717839667054475,0.30012370523859244,"Michael Busch",26319,683737
"Carson Kelly","CHC",32,22,88.73636419122869,102,105.4,4,0,0,8,0.36363636,0.28,0.18711999773979188,0.4,0.2482399982213974,0.38251010328531265,0.29988143604714423,"Carson Kelly",13620,608348
"Carter Jensen","KCR",47,30,90.09000040690104,106.2,108.5,20.466666666666665,4,0.13333333,11,0.36666667,0.266666666,0.2107777783440219,0.488888888,0.4653333185447587,0.33854209362192356,0.2997428906407762,"Carter Jensen",29478,695600
"Joey Loperfido","HOU",23,13,87.15454517711292,104.6,104.8,10.727272727272727,2,0.15384615,5,0.38461538,0.157894736,0.20184210459946803,0.421052631,0.4056841986940095,0.28215142091115314,0.2982340884128852,"Joey Loperfido",29630,694388
"Willi Castro","COL",43,27,85.08888922797308,108.1,110.5,23.22222222222222,3,0.11111111,8,0.2962963,0.225,0.24167499875184148,0.3,0.3803499929141253,0.2627152578775273,0.29684209301634584,"Willi Castro",17338,650489
"Chase Meidroth","CHW",51,33,87.42727291222775,100.6,104.9,4.757575757575758,1,0.03030303,8,0.24242424,0.25,0.24000000005418604,0.34090909,0.2963409139351411,0.31794480950224635,0.29680796113668706,"Chase Meidroth",31580,805367
"Jake Burger","TEX",42,29,89.73793135018184,106.7,108.1,16.24137931034483,3,0.10344828,14,0.48275862,0.210526315,0.20497368432973562,0.368421052,0.397605267010237,0.2911140634900048,0.2967817091516086,"Jake Burger",22275,669394
"Byron Buxton","MIN",29,22,88.80454392866655,104.3,106.1,23.045454545454547,3,0.13636364,7,0.31818182,0.23076923,0.2293076870533136,0.346153846,0.39826922233288103,0.2718125191228143,0.2965431706658725,"Byron Buxton",14161,621439
"Luke Raley","SEA",30,16,91.78749942779541,105.4,109.1,17.3125,3,0.1875,9,0.5625,0.148148148,0.22348148196383757,0.222222222,0.3655185186200672,0.21437673767407736,0.2962403317292531,"Luke Raley",19354,670042
"Noelvi Marte","CIN",41,28,88.39230654789851,109.5,112.8,9.73076923076923,3,0.10714286,10,0.35714286,0.157894736,0.21774999818040264,0.315789473,0.39105554752879673,0.2377076061760507,0.29390702816920405,"Noelvi Marte",26517,682622
"Willy Adames","SFG",40,21,86.89523769560314,101,101.4,26.571428571428573,1,0.04761905,9,0.42857143,0.294117647,0.20050000388394384,0.470588235,0.3177352893330595,0.38410855233669283,0.2935436993371695,"Willy Adames",15986,642715
"Andruw Monasterio","BOS",24,20,87.64000091552734,101,106,14.85,3,0.15,7,0.35,0.173913043,0.2415652207058409,0.347826086,0.40547825687605404,0.24097801248232523,0.2933940828467409,"Andruw Monasterio",19455,655316
"Alex Bregman","CHC",56,38,86.43947280080695,100.9,103.4,23.842105263157894,1,0.02631579,13,0.34210526,0.177777777,0.19717777636316086,0.311111111,0.2793777777089013,0.2930775636008808,0.2933109982737473,"Alex Bregman",17678,608324
"Casey Schmitt","SFG",51,39,91.76666729266827,104.8,110.7,24.974358974358974,3,0.07692308,19,0.48717949,0.183673469,0.24767346771395937,0.265306122,0.39471428491631333,0.2013183960727617,0.29324105352747676,"Casey Schmitt",27577,669477
"Ian Happ","CHC",50,26,86.91600067138671,106.1,106.8,14.04,3,0.11538462,7,0.26923077,0.159090909,0.20165116166652636,0.272727272,0.3483720900014389,0.24769012689590453,0.2932126570721062,"Ian Happ",17919,664023
"Luke Keaschall","MIN",35,23,83.99545426802202,98.4,107.3,22.09090909090909,0,0,5,0.2173913,0.25,0.18075000108884914,0.5,0.2565714331077678,0.3970592311450413,0.29262040300028663,"Luke Keaschall",33321,807712
"Shea Langeliers","ATH",42,24,90.94999885559082,101.7,104.3,18.541666666666668,3,0.125,10,0.41666667,0.210526315,0.2157105269694799,0.289473684,0.40250000377234657,0.2530575147489222,0.29259448371282437,"Shea Langeliers",25816,669127
"LuJames Groover","ARI",14,7,81.38571602957589,101.9,101.9,15.571428571428571,2,0.28571429,2,0.28571429,0.181818181,0.1389999958601865,0.545454545,0.29772725430401886,0.3858198608670916,0.2923838666507176,"LuJames Groover",33552,694410
"Joey Ortiz","MIL",30,22,88.12380945114862,104.9,108.8,4.142857142857143,1,0.04545455,6,0.27272727,0.24137931,0.2695862060605452,0.344827586,0.41255171937418395,0.254689019301842,0.2923448194974455,"Joey Ortiz",25493,687401
"Edwin Arroyo","CIN",33,25,83.85999946594238,97.3,101,28.25,0,0,4,0.16,0.258064516,0.2934285706640886,0.29032258,0.3384642905356096,0.2570252660661936,0.2921135858793197,"Edwin Arroyo",29957,695490
"Jorbit Vivas","WSN",33,26,82.23076952420749,103.5,105.8,-3.5,2,0.07692308,9,0.34615385,0.233333333,0.22066666446626187,0.433333333,0.36560000429550804,0.32232132824984466,0.2912234577039878,"Jorbit Vivas",23917,678391
"Spencer Steer","CIN",36,26,91.21304420802905,102.6,103.6,15.869565217391305,2,0.07692308,11,0.42307692,0.25,0.2088666663505137,0.4375,0.38003332711135346,0.32934845175061905,0.29095072629438207,"Spencer Steer",26323,668715
"Jo Adell","LAA",39,31,87.42758573334793,107.7,108.7,6.827586206896552,1,0.03225806,11,0.35483871,0.222222222,0.2298529450507725,0.388888888,0.3607647107804523,0.2951030364403358,0.2901634090655559,"Jo Adell",20220,666176
"Drew Cavanaugh","SFG",22,16,86.65333404541016,100.4,106,23.8,1,0.0625,4,0.25,0.2,0.25165000063716436,0.2,0.37409998615621587,0.20295060816265287,0.29002181476070765,"Drew Cavanaugh",33380,701852
"Jake Meyers","HOU",15,12,84.69166628519694,102.3,102.8,8.25,0,0,4,0.33333333,0.214285714,0.26742856656866415,0.285714285,0.3296428533004863,0.2494028409322103,0.28969720819344125,"Jake Meyers",20308,676694
"Christian Yelich","MIL",47,25,91.42499860127766,103.8,108.6,8.25,3,0.12,13,0.52,0.128205128,0.17589743850895992,0.23076923,0.3563076878587405,0.22672987911436293,0.28919075065188937,"Christian Yelich",11477,592885
"Blaze Jordan","STL",32,26,85.95384685809796,102.1,105.1,14.923076923076923,1,0.03846154,10,0.38461538,0.185185185,0.24751852287186515,0.222222222,0.38829630502948054,0.19443191960453987,0.2887161262333393,"Blaze Jordan",28199,691458
"Lane Thomas","KCR",46,29,90.85172376961543,107.1,107.4,12.379310344827585,1,0.03448276,12,0.4137931,0.186046511,0.2559302327937858,0.348837209,0.34725581109523773,0.25769663893658185,0.2887037843465805,"Lane Thomas",16939,657041
"Chase DeLauter","CLE",36,30,93.25999857584635,107.5,110.7,4.5,1,0.03333333,17,0.56666667,0.333333333,0.26536110871367985,0.5,0.40913889019025695,0.35966546999083626,0.28866666969325805,"Chase DeLauter",32127,800050
"Brooks Lee","MIN",47,34,91.60882276647231,102.9,103.9,23.88235294117647,0,0,13,0.38235294,0.325581395,0.25183720990668895,0.511627906,0.3314186022725216,0.38956779114743495,0.2885708942058239,"Brooks Lee",31595,686797
"Jorge Soler","LAA",41,23,91.0913029546323,105.9,112.6,18.608695652173914,1,0.04347826,9,0.39130435,0.181818181,0.1810000024905259,0.272727272,0.2728484802117402,0.2778671601923501,0.2884440494746697,"Jorge Soler",14221,624585
"Eugenio Suárez","CIN",45,24,88.96086933301842,103.6,111.1,23.956521739130434,2,0.08333333,8,0.33333333,0.216216216,0.1828611057329302,0.378378378,0.2701944428263232,0.33431021902296276,0.28743945400823245,"Eugenio Suarez",12552,553993
"J.T. Realmuto","PHI",41,26,90.42307662963867,103.6,108.8,17.576923076923077,2,0.07692308,10,0.38461538,0.2,0.20759999632303203,0.371428571,0.33931428835328137,0.29401422709953495,0.28734053344261357,"J.T. Realmuto",11739,592663
"Ezequiel Duran","TEX",47,40,85.86999969482422,103.4,109,14.65,2,0.05,14,0.35,0.288888888,0.2679333329200745,0.355555555,0.384155559208658,0.2857261338132493,0.28720123019624266,"Ezequiel Duran",23733,677649
"Jakob Marsee","MIA",48,32,87.04062557220459,103.6,106.2,21.1875,1,0.03125,9,0.28125,0.125,0.18135000132024287,0.225,0.2948499992489815,0.24235083907842636,0.2869861653695504,"Jakob Marsee",31370,805300
"Max Muncy","ATH",35,17,87.36470525404987,105.5,106.7,15.529411764705882,1,0.05882353,6,0.35294118,0.266666666,0.19496666391690573,0.4,0.3132333407799403,0.34697770391191757,0.2867511434214456,"Max Muncy",29779,691777
"Yohendrick Piñango","TOR",24,16,89.17500066757202,105.6,109,17.4375,1,0.0625,7,0.4375,0.173913043,0.23404347961363586,0.304347826,0.3947391302689262,0.22557501991589865,0.28601908435424167,"Yohendrick Pinango",26664,682818
"Nate Eaton","BOS",24,14,85.27857317243304,103.2,107.7,16.857142857142858,1,0.07142857,3,0.21428571,0.15,0.17375000044703484,0.25,0.30145000070333483,0.26129629214604694,0.2849793303757906,"Nate Eaton",25055,681987
"Masyn Winn","STL",42,33,87.46666694409919,103.8,106.9,14.727272727272727,1,0.03030303,11,0.33333333,0.307692307,0.2457435897145516,0.384615384,0.3406923036926832,0.3318506195431664,0.28481843251557576,"Masyn Winn",27479,691026
"Zach McKinstry","DET",50,41,83.88536555592607,98,104.8,13.585365853658537,0,0,8,0.19512195,0.25,0.2718541693563263,0.354166666,0.3434374965727329,0.27954949617385866,0.284078323841095,"Zach McKinstry",19392,656716
"Isaac Paredes","HOU",58,47,85.78723436720828,101.1,103.3,23,2,0.04255319,12,0.25531915,0.269230769,0.22890384638538727,0.423076923,0.34309614979876923,0.32880850084896746,0.2839476205408573,"Isaac Paredes",20036,670623
"Daylen Lile","WSN",46,38,88.98157732110275,105.7,107.9,21.44736842105263,3,0.07894737,13,0.34210526,0.282608695,0.2573695690953173,0.5,0.4041086948329947,0.333914313627326,0.28308695360370306,"Daylen Lile",29995,695734
"Tsung-Che Cheng","BOS",21,15,84.66428647722516,101.5,102.4,11.357142857142858,1,0.06666667,3,0.2,0.210526315,0.22557894826719635,0.263157894,0.4162631560313074,0.22055402823856898,0.28225991342748913,"Tsung-Che Cheng",28344,691907
"Brice Turang","MIL",60,46,89.33555467393663,103.8,108.5,6.177777777777778,1,0.02173913,15,0.32608696,0.293103448,0.26089654965647335,0.448275862,0.3786206877437131,0.32495864367080946,0.28212641179561615,"Brice Turang",22186,668930
"Kyle Manzardo","CLE",42,25,89.42400085449219,99.6,101.7,21.36,1,0.04,8,0.32,0.166666666,0.20066666913529238,0.25,0.2934999977134996,0.2545942550613767,0.2812797160198291,"Kyle Manzardo",29794,700932
"Andrés Giménez","TOR",34,25,87.05000062422319,103.3,106.4,20.272727272727273,0,0,7,0.28,0.233333333,0.23703333670273424,0.333333333,0.31366666468481225,0.2861195116332083,0.28052648348790227,"Andres Gimenez",19950,665926
"Cedric Mullins","TBR",44,31,90.09000091552734,101.3,110.4,28.3,2,0.06451613,9,0.29032258,0.275,0.21014999931212514,0.575,0.3899750098586082,0.37506016276099463,0.2803039586340839,"Cedric Mullins",17929,656775
"Ryan Vilade","TBR",16,10,84.58999786376953,103.1,111.3,15.7,1,0.1,4,0.4,0.071428571,0.16507142755602086,0.285714285,0.3504285822356386,0.21702658757567406,0.27979699766729027,"Ryan Vilade",22165,668723
"Xander Bogaerts","SDP",45,32,88.92500042915344,104.4,110.4,-4.21875,1,0.03125,16,0.5,0.25,0.2474500011652708,0.325,0.3021000027656555,0.2912116971882907,0.27967800199985504,"Xander Bogaerts",12161,593428
"Andrés Chaparro","WSN",19,9,93.6000001695421,106.1,106.1,20.77777777777778,2,0.22222222,6,0.66666667,0.117647058,0.16876470341401942,0.294117647,0.3705882289830376,0.2296324936967147,0.2790922114723607,"Andres Chaparro",21797,665953
"Teoscar Hernández","LAD",31,18,92.81110975477431,105.9,106.6,21.88888888888889,1,0.05555556,9,0.5,0.148148148,0.18944444804003946,0.259259259,0.372444448026794,0.2197738770515688,0.2770443219811686,"Teoscar Hernandez",13066,606192
"Jac Caglianone","KCR",47,31,93.71290268436555,110,113,5.387096774193548,3,0.09677419,18,0.58064516,0.2,0.2333333349890179,0.377777777,0.404199997915162,0.2493824375436661,0.27700974110593185,"Jac Caglianone",35041,695506
"Nicky Lopez","TEX",40,33,85.82812356948853,96.5,103.3,-0.30303030303030304,0,0,6,0.18181818,0.342105263,0.26910810414198283,0.368421052,0.30664864685889837,0.3344340816140175,0.27512184702433073,"Nicky Lopez",19339,670032
"Gunnar Henderson","BAL",51,40,88.30250091552735,103,108.5,15.475,0,0,13,0.325,0.177777777,0.2249777807129754,0.222222222,0.2980000032318963,0.22338940699895224,0.2732965899448769,"Gunnar Henderson",26289,683002
"Denzer Guzman","LAA",38,25,84.64399993896484,101.7,102.7,9,1,0.04,5,0.2,0.25,0.25691666412684655,0.277777777,0.31630556078420746,0.2574786669329593,0.2731819956710464,"Denzer Guzman",28816,694203
"Luis Campusano","SDP",7,3,93.23333231608073,97.4,97.4,7,0,0,2,0.66666667,0.2,0.11060000509023667,0.2,0.12659999281167983,0.32711166994912283,0.2728451405252729,"Luis Campusano",22217,669134
"Victor Robles","SEA",27,18,89.34117844525505,95.6,98,24.58823529411765,0,0,2,0.11111111,0.25,0.2206666722583274,0.25,0.28270834187666577,0.27678305352175675,0.2727114823129442,"Victor Robles",18363,645302
"Jasson Domínguez","NYY",51,34,90.71470574771656,105.5,107.9,22.705882352941178,3,0.08823529,15,0.44117647,0.1875,0.21858333485821882,0.375,0.3567499997249494,0.2652314363741407,0.27232105898506503,"Jasson Dominguez",28080,691176
"Mark Vientos","NYM",30,16,89.67500162124634,104.1,108.4,26.1875,2,0.125,6,0.375,0.115384615,0.1406538452093418,0.346153846,0.353653838714728,0.25912769238154093,0.2716277355949084,"Mark Vientos",22184,668901
"Royce Lewis","MIN",48,32,90.31562519073486,107,109.4,18.84375,2,0.0625,13,0.40625,0.266666666,0.2293111115694046,0.422222222,0.3369333319779899,0.3211752772331238,0.2714869622141123,"Royce Lewis",20437,668904
"Ben Williamson","TBR",21,14,82.92142650059291,100.9,102.1,22.857142857142858,0,0,3,0.21428571,0.222222222,0.20361111209624344,0.388888888,0.264111109284891,0.3244281042189825,0.2713987667645727,"Ben Williamson",33197,810938
"Alejandro Osuna","TEX",45,40,85.81794895269933,100.8,106.6,10.923076923076923,0,0,9,0.225,0.25,0.2709069768356722,0.25,0.3267906983924467,0.2332468138800727,0.27094222148033703,"Alejandro Osuna",27915,696030
"Eric Wagaman","NYM",16,13,85.03077052189754,100.9,104.4,6.461538461538462,1,0.07692308,2,0.15384615,0.2,0.21546666199962297,0.4,0.35106666597227254,0.2827005311846733,0.27052862488199025,"Eric Wagaman",23395,676572
"Jarred Kelenic","TEX",6,2,79.4000015258789,92,92,-2.5,0,0,0,0,0,0.06149999797344208,0,0.06549999862909317,0.23319828510284424,0.27031933267911273,"Jarred Kelenic",22558,672284
"Hao-Yu  Lee","DET",35,22,86.41818237304688,104.5,106.9,14.318181818181818,1,0.04545455,11,0.5,0.3125,0.2105937539599836,0.53125,0.32468751119449735,0.3908014740262713,0.270182117074728,"Hao-Yu  Lee",30080,701678
"Alex Jackson","MIN",9,7,82.46666463216145,105.7,105.7,-16.5,1,0.14285714,2,0.28571429,0.222222222,0.19988888502120972,0.555555555,0.4398888945579529,0.32589129606882733,0.2693333526452382,"Alex Jackson",17276,656577
"Donovan Walton","LAA",19,11,92.16363802823153,98.7,99.7,10.909090909090908,0,0,5,0.45454545,0.235294117,0.2202941209954374,0.352941176,0.28935294554514046,0.3000474352585642,0.26931136179911463,"Donovan Walton",19314,622268
"Jeff McNeil","ATH",36,35,88.52571454729353,99.8,104.6,19.771428571428572,0,0,14,0.4,0.176470588,0.25185294054886875,0.205882352,0.3599705880179125,0.1789895710017946,0.26920261192652917,"Jeff McNeil",15362,643446
"Cal Raleigh","SEA",49,25,91.26800018310547,105.8,109.7,26.28,2,0.08,10,0.4,0.170731707,0.16275609734116075,0.341463414,0.29621951277197406,0.2817276545933315,0.2690246141686731,"Cal Raleigh",21534,663728
"Pavin Smith","ARI",28,21,85.2000013078962,105.7,107.4,15.238095238095237,0,0,7,0.33333333,0.12,0.21668000087141992,0.16,0.28535999953746793,0.18357972587857926,0.26772764325141907,"Pavin Smith",19892,656976
"Nico Hoerner","CHC",55,45,84.78222198486328,99.1,102.3,21.755555555555556,0,0,11,0.24444444,0.28,0.23894000001251697,0.4,0.305119998306036,0.31846371022137726,0.26744851144877346,"Nico Hoerner",21479,663538
"Jake Cronenworth","SDP",28,18,87.97058958165786,100.1,100.7,9.176470588235293,2,0.11111111,5,0.27777778,0.307692307,0.23465384886814997,0.423076923,0.3472307722728986,0.3324506812625461,0.26631325759269575,"Jake Cronenworth",18036,630105
"Christian Moore","LAA",9,5,95.10000610351562,107.3,107.3,5.8,1,0.2,2,0.4,0.25,0.2046249955892563,0.25,0.28687500953674316,0.27564209037356907,0.26593978537453544,"Christian Moore",34979,695681
"Evan Carter","TEX",19,12,84.16363872181286,104,104.4,-0.5454545454545454,1,0.08333333,3,0.25,0.3125,0.1721249963156879,0.5,0.32424999214708805,0.39082185096210903,0.26559732626709676,"Evan Carter",27790,694497
"Cam Cauley","TEX",16,12,82.49166615804036,95,101.7,8.333333333333334,0,0,2,0.16666667,0.142857142,0.20121428689786366,0.285714285,0.2660714238882065,0.2426718845963478,0.26524475309997797,"Cam Cauley",29710,695508
"Alex Call","LAD",15,10,86.44000015258788,94,99.7,21.6,1,0.1,1,0.1,0.272727272,0.14081818204034457,0.545454545,0.25645455006848683,0.3948265473047892,0.265024937937657,"Alex Call",19296,669743
"Gabriel Rincones Jr.","PHI",36,24,94.82499980926514,108,111.1,18.625,2,0.08333333,12,0.5,0.303030303,0.2122727305148587,0.454545454,0.35396969544165063,0.338785856962204,0.26458099691404235,"Gabriel Rincones Jr.",31958,687282
"Christian Walker","HOU",51,33,86.1848486698035,104.1,107.9,17.151515151515152,3,0.09090909,9,0.27272727,0.255319148,0.20470212685300948,0.44680851,0.3188936152356736,0.33194078534257176,0.26115035148812277,"Christian Walker",13419,572233
"Colt Emerson","SEA",44,22,87.4000000726609,104,104.3,13.380952380952381,2,0.09090909,6,0.27272727,0.2,0.18955000191926957,0.275,0.3190249986946583,0.25170347636396234,0.26113254576921463,"Colt Emerson",33575,806068
"Jake Mangum","PIT",54,37,85.46666590372722,101.7,104.1,0.2777777777777778,1,0.02702703,10,0.27027027,0.306122448,0.21038775723807665,0.346938775,0.28269387340667296,0.3269964743543554,0.2610363353181768,"Jake Mangum",26202,663968
"Liam Hicks","MIA",31,28,83.38571602957589,100.9,106.5,8.428571428571429,0,0,5,0.17857143,0.392857142,0.2521428550992693,0.392857142,0.28900000027247835,0.36115166064231624,0.2602876155607162,"Liam Hicks",29844,689414
"Jose Altuve","HOU",54,39,85.7999999217498,99.8,103.7,9.128205128205128,0,0,10,0.25641026,0.229166666,0.20333333344509205,0.375,0.27047916408628225,0.3071784951068737,0.25973607337585203,"Jose Altuve",5417,514888
"Vaughn Grissom","LAA",22,15,83.87333272298177,99.4,102.9,11.133333333333333,0,0,2,0.13333333,0.238095238,0.23747619276955015,0.238095238,0.30961904355457853,0.23420703411102295,0.25720263746651734,"Vaughn Grissom",26031,687093
"Alejandro Kirk","TOR",36,29,84.08965538287985,102.3,105.1,5.344827586206897,1,0.03448276,9,0.31034483,0.151515151,0.19845454620592523,0.242424242,0.31124242508050165,0.21398839354515076,0.25701038704978096,"Alejandro Kirk",22581,672386
"Jazz Chisholm Jr.","NYY",38,21,96.54500122070313,104.8,112.4,21.1,2,0.0952381,11,0.52380952,0.2,0.18499999589153698,0.314285714,0.32554286122322085,0.25932731440192774,0.2568256380526643,"Jazz Chisholm Jr.",20454,665862
"Seiya Suzuki","CHC",57,35,88.53142918178014,101.3,106.5,19.82857142857143,3,0.08571429,14,0.4,0.24,0.18491836764602637,0.46,0.32030612258810776,0.32245499627632007,0.2566658915186833,"Seiya Suzuki",30116,673548
"Ildemaro Vargas","ARI",26,22,87.6999998546782,101.1,109.4,9.857142857142858,0,0,9,0.40909091,0.208333333,0.23600000018874803,0.291666666,0.26624999940395355,0.2535189711130582,0.2566506123313537,"Ildemaro Vargas",13324,545121
"Ben Rice","NYY",53,35,91.08857138497488,102.8,106.2,8.285714285714286,4,0.11428571,14,0.4,0.145833333,0.18041666558322808,0.333333333,0.3353958330117166,0.24074696921385252,0.25657053327617735,"Ben Rice",29576,700250
"Caleb Durbin","BOS",47,35,81.58235325532802,104.8,107.4,10.382352941176471,1,0.02857143,8,0.22857143,0.238095238,0.18364285571234568,0.476190476,0.2938571416196369,0.34529955336388124,0.2561976586250549,"Caleb Durbin",29646,702332
"Ha-Seong Kim","ATL",13,7,87.34285627092633,99.5,99.5,35.285714285714285,1,0.14285714,2,0.28571429,0,0.14027272300286728,0,0.2739999998699535,0.10762997773977426,0.25607046026449937,"Ha-Seong Kim",27506,673490
"Lourdes Gurriel Jr.","ARI",43,34,87.4676466549144,103,106.1,21.58823529411765,1,0.02941176,11,0.32352941,0.25,0.21547499746084214,0.425,0.3037749953567982,0.31781477567761446,0.25602813654167705,"Lourdes Gurriel Jr.",19238,666971
