Name,Team,PA,Events,EV,EV90,maxEV,LA,Barrels,Barrel%,HardHit,HardHit%,AVG,xBA,SLG,xSLG,wOBA,xwOBA,NameASCII,PlayerId,MLBAMID
"Junior Perez","CHW",15,8,90.33750057220459,106.1,106.1,33.625,1,0.125,3,0.375,0.133333333,0.18086666588981945,0.333333333,0.4276000067591667,0.1955347776412964,0.25580000653862955,"Junior Perez",23989,678577
"Jose Siri","LAA",13,8,85.71249961853027,108,108,8.375,1,0.125,2,0.25,0.166666666,0.1394166722893715,0.416666666,0.38516665374239284,0.27943203999445987,0.2550352318928792,"Jose Siri",17452,642350
"Brett Sullivan","COL",15,13,91.54615196814903,99.2,103.7,20.692307692307693,0,0,8,0.61538462,0.285714285,0.22321428571428573,0.357142857,0.2938571402004787,0.30877563953399656,0.2547638614972432,"Brett Sullivan",18217,664954
"Ceddanne Rafaela","BOS",55,41,83.80975565096227,98.6,103.2,14.902439024390244,0,0,7,0.17073171,0.288461538,0.2402884613436002,0.384615384,0.2848846052701657,0.31398284001783894,0.25358861847357317,"Ceddanne Rafaela",24262,678882
"Austin Riley","ATL",49,28,86.85357012067523,104.3,112.2,14.321428571428571,4,0.14285714,8,0.28571429,0.139534883,0.15625581279299547,0.209302325,0.2937906976588893,0.21885234117507935,0.2535221230010597,"Austin Riley",18360,663586
"Nasim Nuñez","WSN",41,19,89.45882460650276,101.5,105.4,2.9411764705882355,1,0.05263158,6,0.31578947,0.257142857,0.16337143353053502,0.342857142,0.2401428588799068,0.3259691377965415,0.2517011725321049,"Nasim Nunez",25979,683083
"Tyler Callihan","PIT",27,12,86.34545482288708,101.9,107,12.363636363636363,1,0.08333333,5,0.41666667,0.208333333,0.19012499817957482,0.416666666,0.32533333729952574,0.28542088137732613,0.25088577938300594,"Tyler Callihan",27497,682997
"Pedro Pagés","STL",16,11,87.25000076293945,105.7,106.1,10.9,0,0,5,0.45454545,0.2,0.2335714272090367,0.2,0.26599999730076107,0.21071067452430725,0.25043052931626636,"Pedro Pages",25782,686780
"Salvador Perez","KCR",40,28,90.50357164655414,102.8,105.7,10.357142857142858,3,0.10714286,13,0.46428571,0.23076923,0.21053846352375472,0.41025641,0.3468717865836926,0.284406341612339,0.2499573551118374,"Salvador Perez",7304,521692
"Colby Thomas","ATH",23,19,89.16315701133327,104.9,107.8,24.68421052631579,2,0.10526316,7,0.36842105,0.260869565,0.19452174105074094,0.565217391,0.39769564034498256,0.3485608308211617,0.249608694292281,"Colby Thomas",31855,687515
"Brayan Rocchio","CLE",46,34,84.4823527616613,98.4,103.2,17.705882352941178,0,0,10,0.29411765,0.279069767,0.22339534820165746,0.372093023,0.277999997658785,0.31103038787841797,0.2485516072129426,"Brayan Rocchio",23690,677587
"Taylor Ward","BAL",49,34,87.25625085830688,102.3,106.7,14.78125,3,0.08823529,11,0.32352941,0.222222222,0.20802325564761495,0.266666666,0.30997674583002577,0.23967444896697998,0.24851859503603996,"Taylor Ward",17548,621493
"Nick Fortes","TBR",22,19,86.14444351196289,102.8,104.3,9.88888888888889,1,0.05263158,5,0.26315789,0.333333333,0.19014285369554446,0.523809523,0.3389523821173325,0.38572973825714807,0.24814972457137296,"Nick Fortes",21538,663743
"Matt McLain","CIN",21,12,90.33000106811524,99,104.1,20.8,0,0,4,0.33333333,0.055555555,0.19282352858606508,0.055555555,0.2539411713095272,0.114489084482193,0.24762715007129468,"Matt McLain",29695,680574
"Nathaniel Lowe","CIN",23,10,87.88999786376954,106.1,112.6,21.1,0,0,3,0.3,0.19047619,0.21171428759892783,0.285714285,0.25509523493903025,0.24786527260490085,0.2469528732092484,"Nathaniel Lowe",19566,663993
"Alika Williams","ATH",33,20,82.25,103.8,104.8,20.05,0,0,7,0.35,0.28125,0.23725000116974115,0.4375,0.29884374886751175,0.321397091403152,0.24683206099452396,"Alika Williams",27604,675961
"Carlos Narváez","BOS",24,14,94.1999998826247,104.8,110.1,20.307692307692307,2,0.14285714,5,0.35714286,0.142857142,0.16195237991355715,0.19047619,0.3427619054203942,0.16399341821670532,0.24675191744514133,"Carlos Narvaez",19722,665966
"Kyle Higashioka","TEX",24,16,88.29333190917968,104,105.3,24.6,0,0,7,0.4375,0.15,0.147749999538064,0.15,0.2145000039599836,0.22792313992977142,0.24624300189316273,"Kyle Higashioka",5517,543309
"Tommy Troy","ARI",40,26,84.33076858520508,100.1,103.7,4.6923076923076925,1,0.03846154,9,0.34615385,0.184210526,0.20618421133411557,0.210526315,0.3127631554870229,0.20007513463497162,0.24617289938032627,"Tommy Troy",33279,694371
"Blake Dunn","CIN",11,7,92.96666971842448,105.7,105.7,12.666666666666666,0,0,2,0.28571429,0.3,0.26533332135942245,0.4,0.2975555592113071,0.276495250788602,0.24529999494552612,"Blake Dunn",29487,694362
"Spencer Jones","NYY",18,10,86.93000106811523,97.3,103,17.1,0,0,3,0.3,0.277777777,0.2597777711020576,0.388888888,0.30077778009904754,0.2884613076845805,0.2446111035015848,"Spencer Jones",31532,682987
"Victor Mesa Jr.","TBR",35,22,91.17000007629395,107.2,109.1,26.4,1,0.04545455,8,0.36363636,0.166666666,0.18673333326975505,0.3,0.2538333340237538,0.2506528241293771,0.24410948622971773,"Victor Mesa Jr.",25999,683748
"Jared Young","NYM",41,27,87.9259262084961,103.9,105.7,20.814814814814813,2,0.07407407,11,0.40740741,0.189189189,0.1574864837441694,0.351351351,0.2958648658256877,0.2779953828672083,0.2439391215377283,"Jared Young",20404,676724
"Anthony Volpe","NYY",38,25,89.79166571299235,101.9,106.5,11.166666666666666,1,0.04,5,0.2,0.171428571,0.2071142875556169,0.2,0.2601142821401092,0.2055791647810685,0.24300984097154518,"Anthony Volpe",27647,683011
"Iván Herrera","STL",49,31,86.57333297729492,105.4,111.5,17.4,0,0,10,0.32258065,0.162790697,0.18121428631379136,0.186046511,0.22561904489772305,0.22232250656400407,0.24296366733809313,"Ivan Herrera",20599,671056
"Jung Hoo Lee","SFG",50,44,83.74185979089071,99.9,102.9,6.511627906976744,1,0.02272727,8,0.18181818,0.25,0.22081250014404455,0.395833333,0.2939791642129421,0.29359702587127684,0.24217831671237947,"Jung Hoo Lee",33824,808982
"Jorge Mateo","ATL",19,10,90.73333231608073,100.7,102.3,18.333333333333332,1,0.1,5,0.5,0.117647058,0.15582352832836263,0.117647058,0.2811764658373945,0.16738808782477127,0.24083768850878665,"Jorge Mateo",17273,622761
"Henry Davis","PIT",20,15,86.57857077462333,101.4,102,19.071428571428573,1,0.06666667,7,0.46666667,0.315789473,0.18526315689086914,0.684210526,0.31652632041981343,0.43582469820976255,0.24057290330529213,"Henry Davis",29617,680779
"Leody Taveras","BAL",34,19,84.97058733771829,104.9,107.5,18.058823529411764,1,0.05263158,4,0.21052632,0.103448275,0.12203703434379012,0.206896551,0.24359258643730922,0.21534082118202658,0.23969656543340534,"Leody Taveras",18900,665750
"Nolan Arenado","ARI",43,31,84.09677345521989,103.9,105,12.741935483870968,3,0.09677419,11,0.35483871,0.243902439,0.19451219352280222,0.487804878,0.3111951205788589,0.3276156325672948,0.2396259519249894,"Nolan Arenado",9777,571448
"Dylan Beavers","BAL",16,9,85.7125015258789,107.2,107.2,34.75,1,0.11111111,2,0.22222222,0.071428571,0.1411538479419855,0.142857142,0.2547692335568942,0.16621584445238113,0.23886106808980306,"Dylan Beavers",31695,687637
"Freddy Fermin","SDP",20,14,84.31538449800931,100.4,101.4,19.23076923076923,0,0,3,0.21428571,0.1875,0.1473124991171062,0.3125,0.2013749988982454,0.2899949550628662,0.23786178564554766,"Freddy Fermin",21840,666023
"Pedro Ramírez","CHC",21,15,88.46428625924247,102.3,105.9,17.071428571428573,0,0,6,0.4,0.210526315,0.2450526366500478,0.368421052,0.31863158764807803,0.23172081112861634,0.2366499975323677,"Pedro Ramirez",29218,699393
"Nathan Church","STL",40,31,85.98064619495022,103.1,106.5,21.451612903225808,2,0.06451613,12,0.38709677,0.184210526,0.19300000348410226,0.421052631,0.3286315749589305,0.27722116708755495,0.23398610873100084,"Nathan Church",31357,701675
"Eli White","ATL",16,10,84.07777743869357,100.2,100.2,17,0,0,2,0.2,0.266666666,0.2095714243394988,0.533333333,0.24692856892943382,0.36146701872348785,0.23349720140298208,"Eli White",19346,642201
"Adley Rutschman","BAL",26,19,91.3526322214227,102,103.4,20.894736842105264,0,0,6,0.31578947,0.260869565,0.21173913400296285,0.391304347,0.2923043450421613,0.27508316131738514,0.2329406927411373,"Adley Rutschman",26288,668939
"CJ Abrams","WSN",45,27,88.18147927743418,104.3,108.1,31.555555555555557,2,0.07407407,9,0.33333333,0.195121951,0.1681951195365045,0.365853658,0.302073164865738,0.26505941417482165,0.2322268875522746,"CJ Abrams",25768,682928
"Christian Koss","SFG",5,5,87.88000183105468,107.6,107.6,7.6,0,0,1,0.2,0.2,0.24660000381991268,0.2,0.28259999845176936,0.17811839580535888,0.2318000036291778,"Christian Koss",27653,683766
"J.P. Crawford","SEA",54,34,87.71176461612477,100.8,106.6,5.029411764705882,0,0,14,0.41176471,0.18,0.20057999968528747,0.22,0.24772000044584275,0.2139453865863659,0.2317931839713344,"J.P. Crawford",15491,641487
"Matt Chapman","SFG",31,16,88.5437502861023,104.4,112.1,23.125,1,0.0625,4,0.25,0.148148148,0.15499999732882888,0.185185185,0.2114814837221746,0.21711029544953378,0.23034942606764455,"Matt Chapman",16505,656305
"Cody Bellinger","NYY",50,31,88.35483870967742,103,107.3,16.29032258064516,0,0,13,0.41935484,0.088888888,0.17242222395208145,0.133333333,0.23975555213789146,0.15599371671676635,0.23026579894125462,"Cody Bellinger",15998,641355
"TJ Friedl","CIN",21,15,86.63571194240025,100.5,102.9,24.785714285714285,1,0.06666667,5,0.33333333,0.166666666,0.1595000055515104,0.444444444,0.25755555037822986,0.2962589919567108,0.22989580035209656,"TJ Friedl",19522,670770
"Adrian Del Castillo","ARI",14,10,88.74000244140625,102.5,107.8,17.4,1,0.1,2,0.2,0.142857142,0.17049999588302203,0.357142857,0.3764285791133131,0.20950154747281755,0.22928571115647042,"Adrian Del Castillo",29554,680728
"Corbin Carroll","ARI",52,29,88.03103374612742,104.6,112,18.517241379310345,1,0.03448276,8,0.27586207,0.152173913,0.17565217436007832,0.239130434,0.23686956387499106,0.2190948677997963,0.22877039526607476,"Corbin Carroll",25878,682998
"Rhys Hoskins","CLE",27,10,86.85999908447266,97.7,99.4,31.9,0,0,4,0.4,0.19047619,0.09295238004553885,0.238095238,0.1265714294498875,0.3010966247982449,0.22862029958654334,"Rhys Hoskins",16472,656555
"Ryan Ward","LAD",5,5,81.76000213623047,106.1,106.1,31.2,1,0.2,1,0.2,0.2,0.1871999979019165,0.2,0.34079999923706056,0.17811839580535888,0.22679999470710754,"Ryan Ward",27449,669899
"Dominic Smith","ATL",33,25,85.21199981689453,103.8,107.3,2.84,0,0,10,0.4,0.225806451,0.19135483835012682,0.258064516,0.26132258123928503,0.24251531470905652,0.22599745654698575,"Dominic Smith",15653,642086
"Ezequiel Tovar","COL",45,38,84.0861119164361,98,106.1,22.583333333333332,2,0.05263158,8,0.21052632,0.2,0.19060000120662152,0.475,0.30922500165179373,0.2826396067937215,0.22493146620690824,"Ezequiel Tovar",24064,678662
"David Hamilton","MIL",28,18,91.16250038146973,98.8,104.6,4,0,0,5,0.27777778,0.291666666,0.18604166619479656,0.416666666,0.23704166213671365,0.3348223796257606,0.2235352276609494,"David Hamilton",27531,666152
"Carlos Cortes","ATH",15,11,92.1181807084517,105.7,107.5,17.09090909090909,1,0.09090909,5,0.45454545,0.333333333,0.21286667188008626,0.466666666,0.30306665698687235,0.3461535692214966,0.22233333786328632,"Carlos Cortes",21842,666126
"Drew Millas","WSN",23,12,86.66666793823242,96.5,97,20.25,0,0,2,0.16666667,0.222222222,0.12594444553057352,0.222222222,0.16650000049008262,0.27789362358010333,0.2220725222774174,"Drew Millas",25643,686452
"Trent Grisham","NYY",15,9,94.71111212836371,107.2,107.2,20.77777777777778,0,0,5,0.55555556,0.23076923,0.19115384496175325,0.538461538,0.27907691781337446,0.3261920213699341,0.2214971979459127,"Trent Grisham",18564,663757
"Max Muncy","LAD",49,37,88.76756657780828,102,106.1,23.91891891891892,1,0.02702703,11,0.2972973,0.282608695,0.17626086800642635,0.456521739,0.29610869644776633,0.3320857311288516,0.2213524148489038,"Max Muncy",13301,571970
"José Caballero","NYY",42,27,86.1519989013672,101.6,103.7,15.84,3,0.11111111,8,0.2962963,0.2,0.1719250014750287,0.425,0.3233250005869195,0.2751181416395234,0.2207916580912907,"Jose Caballero",23401,676609
"Ozzie Albies","ATL",55,42,86.42857251848493,98.5,106.3,18.714285714285715,2,0.04761905,10,0.23809524,0.224489795,0.169061222246715,0.469387755,0.29791836896721197,0.304018568109583,0.2204513696056825,"Ozzie Albies",16556,645277
"Alex Freeland","LAD",35,20,83.20000038146972,97.6,103.5,15.9,0,0,4,0.2,0.1875,0.1637187460437417,0.21875,0.24103124858811498,0.22320023604801723,0.2200106906039374,"Alex Freeland",31665,690976
"Jimmy Crooks","STL",13,5,89.41999969482421,105.6,105.6,5.6,0,0,3,0.6,0.166666666,0.17458332981914282,0.166666666,0.23566666493813196,0.19319883218178383,0.21956107593499696,"Jimmy Crooks",31354,699625
"Jackson Merrill","SDP",53,34,87.7696963223544,100.7,106.1,10.969696969696969,3,0.08823529,13,0.38235294,0.235294117,0.18711764789095112,0.372549019,0.30354901271707874,0.2703854968914619,0.21900880623322266,"Jackson Merrill",29490,701538
"Jeremiah Jackson","BAL",14,9,92.72222306993272,106,106,-1.6666666666666667,0,0,2,0.22222222,0.142857142,0.21085713910205023,0.142857142,0.29699999732630594,0.12722742557525635,0.2165000012942723,"Jeremiah Jackson",22239,669236
"Miguel Amaya","CHC",22,10,83.9,102,103.7,31,0,0,4,0.4,0.210526315,0.13463157689885089,0.263157894,0.18094736572943235,0.27552865039218555,0.21460045399990949,"Miguel Amaya",21693,665804
"Patrick Bailey","CLE",22,16,91.95333201090494,102.1,107,6.133333333333334,1,0.0625,7,0.4375,0.15,0.18364999797195197,0.2,0.2619500044733286,0.1781448863801502,0.21449800341257028,"Patrick Bailey",27478,672275
"Coby Mayo","BAL",23,13,97.63076958289513,107.3,113,17.76923076923077,0,0,8,0.61538462,0.19047619,0.16395238183793567,0.285714285,0.22585714147204444,0.24786527260490085,0.21386591717600822,"Coby Mayo",28312,691723
"Jacob Young","WSN",28,19,84.4052640011436,100.8,105.2,-1.4736842105263157,1,0.05263158,5,0.26315789,0.192307692,0.17653846006410626,0.307692307,0.2322307635600177,0.2486130382333483,0.2131041464329298,"Jacob Young",29931,696285
"Marcus Semien","NYM",12,8,88.32499885559082,102.9,102.9,18.625,0,0,2,0.25,0.09090909,0.17954544993964108,0.09090909,0.20263636925003745,0.13251556952794394,0.21187149981657663,"Marcus Semien",12533,543760
"Jim Jarvis","ATL",11,8,82.86249923706055,98.2,98.2,-3.625,0,0,2,0.25,0.2,0.17630000412464142,0.2,0.19400000274181367,0.22552534666928378,0.21058708971196954,"Jim Jarvis",33492,805347
"James Outman","DET",36,20,83.20999755859376,96.1,105.3,14.3,2,0.1,3,0.15,0.151515151,0.13600000428656736,0.333333333,0.2542424290017648,0.24598388539420235,0.20928816083404753,"James Outman",24770,681546
"Jorge Barrosa","ARI",6,4,83.63333384195964,99.4,99.4,18,0,0,1,0.25,0.2,0.09840000122785568,0.2,0.1606000006198883,0.2650311390558879,0.2090763399998347,"Jorge Barrosa",23968,678489
"Eric Haase","SFG",20,8,87.29999923706055,108.1,108.1,1.6666666666666667,1,0.125,1,0.125,0,0.09956249984679744,0,0.16243749967543408,0.11208371425929822,0.20632683980817856,"Eric Haase",14111,606992
"Paul Goldschmidt","NYY",40,26,84.72692401592548,103,105.2,6.115384615384615,3,0.11538462,9,0.34615385,0.131578947,0.14452631938222207,0.315789473,0.2823947377895054,0.21313742101192473,0.20609790487214924,"Paul Goldschmidt",9218,502671
"Daulton Varsho","TOR",42,29,85.11724116884429,106,107.4,27.96551724137931,1,0.03448276,10,0.34482759,0.195121951,0.1638780478842375,0.341463414,0.282487807749975,0.24012342521122523,0.2032728090527512,"Daulton Varsho",19918,662139
"Tyler Heineman","LAA",12,9,82.01111348470052,103.4,103.4,13.11111111111111,0,0,2,0.22222222,0.083333333,0.21908332407474518,0.083333333,0.2502500042319298,0.07421599825223286,0.2031666673719883,"Tyler Heineman",13897,623168
"Dane Myers","CIN",14,8,88.95000076293945,104.3,104.3,8.666666666666666,0,0,2,0.25,0.166666666,0.10509091073816473,0.25,0.1473636356267062,0.25357467787606375,0.20114738207597,"Dane Myers",22054,667472
"Ryan Kreidler","MIN",37,28,84.47857066563198,98.5,105.2,13.892857142857142,1,0.03571429,8,0.28571429,0.194444444,0.16986111158298123,0.277777777,0.26124999713566566,0.21852909229897163,0.19844480744890264,"Ryan Kreidler",25867,668952
"Christian Vázquez","HOU",14,10,87.0999984741211,93.8,98.7,17.3,0,0,1,0.1,0.214285714,0.2028571471039738,0.214285714,0.2502857112724866,0.19084113836288452,0.19635714351066522,"Christian Vazquez",9774,543877
"Travis Bazzana","CLE",50,32,88.9093770980835,102.3,103.9,17.8125,0,0,11,0.34375,0.152173913,0.16206521735243176,0.195652173,0.197260864564906,0.1814454412460327,0.19112748458981513,"Travis Bazzana",34967,683953
"Chuckie Robinson","LAD",14,13,78.93333095974393,90.8,94.7,12.333333333333334,0,0,0,0,0.166666666,0.2022499971014137,0.166666666,0.2319166692517077,0.14843199650446573,0.19066667133787027,"Chuckie Robinson",19824,642020
"Kyler Fedko","MIN",8,2,86.20000076293945,98.5,98.5,-21,0,0,1,0.5,0,0.09514285836900983,0,0.17028571026665823,0.08744935691356659,0.18680724501609802,"Kyler Fedko",29930,693459
"George Springer","TOR",31,18,84.34444385104709,106.5,106.6,3.9444444444444446,0,0,7,0.38888889,0.172413793,0.1548275844804172,0.24137931,0.19417240599106098,0.21143632550393382,0.18628761172294617,"George Springer",12856,543807
"Myles Straw","TOR",19,18,87.53333367241754,103.6,108.3,13,0,0,6,0.33333333,0.166666666,0.17400000099506643,0.388888888,0.2703888834350639,0.22069923501265676,0.18357894844130465,"Myles Straw",17620,664702
"Nick Allen","HOU",19,11,82.12727217240767,94.2,106.6,20.09090909090909,0,0,1,0.09090909,0.176470588,0.12594118078841882,0.235294117,0.1499411820927087,0.23371776154166773,0.18183768579834386,"Nick Allen",22277,669397
"Jahmai Jones","DET",5,1,64,64,64,-74,0,0,0,0,0,0.05550000071525574,0,0.05575000122189522,0.13991897106170653,0.17989160120487213,"Jahmai Jones",18872,663330
"Brian Navarreto","MIA",12,9,86.27142769949776,104,104,17.571428571428573,1,0.11111111,1,0.11111111,0.222222222,0.10266666321290864,0.333333333,0.1794444372256597,0.28504506349563596,0.17754580229520797,"Brian Navarreto",16398,640459
"Drew Romo","CHW",12,8,84.47500228881836,102,102,17.25,0,0,2,0.25,0.1,0.07679999805986881,0.1,0.08670000098645687,0.190815140803655,0.1762430005085965,"Drew Romo",27763,691011
"Sean Keys","TOR",25,15,92.56666717529296,103.9,105.3,24.2,0,0,9,0.6,0.16,0.16583999633789062,0.32,0.24159999310970307,0.2033550977706909,0.17527999997138977,"Sean Keys",35094,815873
"Cooper Ingle","CLE",24,9,90.95555708143446,103.6,103.6,1.1111111111111112,0,0,4,0.44444444,0.095238095,0.10609523668175652,0.095238095,0.12704761964934214,0.16166535516579947,0.17522391863167286,"Cooper Ingle",33708,694876
"Tristan Gray","MIN",27,15,87.97857339041573,102.7,106.3,24.142857142857142,1,0.06666667,3,0.2,0.153846153,0.15503845997871116,0.192307692,0.20215385009606296,0.17154202196333143,0.17483177687972784,"Tristan Gray",19877,656484
"Josh Rojas","KCR",20,15,81.17333221435547,100.7,102.9,22.466666666666665,1,0.06666667,3,0.2,0.15,0.14710000436753035,0.35,0.26039999574422834,0.20966427326202391,0.1740500010550022,"Josh Rojas",19734,668942
"Brandon Valenzuela","TOR",19,9,78.03333282470703,92.6,92.6,27.333333333333332,0,0,0,0,0,0.07500000155414455,0,0.09031249964027666,0.11046234557503148,0.17001968355065114,"Brandon Valenzuela",23813,678218
"Ronny Mauricio","NYM",18,12,90.20833269755046,108.3,108.7,9.5,1,0.08333333,4,0.33333333,0.111111111,0.15216666840327284,0.166666666,0.2430555567714489,0.11949198775821263,0.169944442782758,"Ronny Mauricio",23698,677595
"Austin Wells","NYY",32,21,85.56000022888183,100,101.5,17.8,0,0,8,0.38095238,0.096774193,0.15819354908120248,0.129032258,0.23425806265684865,0.09811121802176198,0.16922581051626512,"Austin Wells",27562,669224
"Kameron Misner","KCR",22,11,84.47272560813211,96.8,98.6,20.454545454545453,0,0,2,0.18181818,0.095238095,0.1467142818229539,0.142857142,0.17528571427932807,0.1295659379525618,0.16574809039858254,"Kameron Misner",26374,670224
"LaMonte Wade Jr.","HOU",10,5,83.37999877929687,95.3,95.3,26,0,0,1,0.2,0,0.10933333221409056,0,0.12277777658568488,0.06995948553085327,0.16074579879641532,"LaMonte Wade Jr.",18126,664774
"Brice Matthews","HOU",24,14,79.68333371480306,100.8,103.3,18.75,1,0.07142857,4,0.28571429,0.095238095,0.10238095350740921,0.238095238,0.1494761939116177,0.18835701631463092,0.16030069639015457,"Brice Matthews",33280,694728
"Logan O'Hoppe","LAA",26,18,80.16111108991835,102.3,105.3,22.22222222222222,0,0,6,0.33333333,0.153846153,0.16688460935032567,0.153846153,0.19299999373302293,0.13701415061950684,0.1578076914525949,"Logan O'Hoppe",24729,681351
"Oswaldo Cabrera","NYY",11,7,89.60000152587891,98.4,98.4,-5.4,0,0,3,0.42857143,0,0.15844444433848062,0,0.1868888901339637,0,0.1477777792347802,"Oswaldo Cabrera",21707,665828
"Billy Cook","PIT",6,5,81.32000122070312,104.4,104.4,44,0,0,2,0.4,0.166666666,0.13966666658719382,0.333333333,0.20466667662064233,0.21004396677017212,0.14683333784341812,"Billy Cook",29573,695257
"Ali Sánchez","NYY",8,6,82.88333129882812,92.1,92.1,15.333333333333334,0,0,0,0,0,0.15175000205636024,0,0.1731249950826168,0,0.14024999924004078,"Ali Sanchez",18551,645305
"Jesús Sánchez","TOR",8,4,95.87500381469727,107.7,107.7,5.25,0,0,2,0.5,0.125,0.14137500524520874,0.125,0.17687499523162842,0.1113239973783493,0.13975000567734241,"Jesus Sanchez",19913,660821
"Petey Halpin","CLE",9,8,92.31666692097981,103,103,24.666666666666668,0,0,2,0.25,0.25,0.11662499979138374,0.25,0.14612499810755253,0.2226479947566986,0.11487499997019768,"Petey Halpin",27931,690984
"Weston Wilson","SEA",8,3,76.86666615804036,85.8,85.8,32,0,0,0,0,0.125,0.12612499622628093,0.125,0.13562500081025064,0.1113239973783493,0.11375000071711838,"Weston Wilson",19358,642215
"Oswald Peraza","LAA",23,11,82.79090811989524,102.9,109,3.3636363636363638,0,0,3,0.27272727,0.04347826,0.11704347711866317,0.04347826,0.13204347909144734,0.03872139039246932,0.10913043562322855,"Oswald Peraza",22823,672724
"Rodolfo Durán","SDP",22,16,86.22666524251302,98,101.4,22.4,0,0,3,0.1875,0.142857142,0.10466666590599787,0.19047619,0.13390476079214186,0.14483084565117246,0.1030000008287884,"Rodolfo Duran",20958,660710
"Jake Rogers","DET",15,8,92.20000076293945,109.3,109.3,27,0,0,2,0.25,0.071428571,0.05485714213656528,0.071428571,0.079000003103699,0.10601245562235515,0.10009719766676425,"Jake Rogers",19452,668670
"Jonah Cox","SFG",13,5,90.26666768391927,102.3,102.3,23,0,0,1,0.2,0.09090909,0.0892727253111926,0.09090909,0.11918181587349284,0.08096290718425404,0.08981817960739136,"Jonah Cox",33270,813841
"Braxton Fulford","COL",14,4,77.5999984741211,94.2,94.2,19.75,0,0,0,0,0,0.04415384550184871,0,0.04961538471532269,0.052171490022114346,0.08959243233714785,"Braxton Fulford",29704,690924
"Mickey Gasper","BOS",5,4,78.4749984741211,82.6,82.6,2.75,0,0,0,0,0,0.0734000027179718,0,0.09460000395774841,0,0.07360000014305115,"Mickey Gasper",24759,681508
"Davis Schneider","TOR",8,4,98.4000015258789,102.9,102.9,46.25,0,0,2,0.5,0,0.010428571275302343,0,0.02971428632736206,0,0.040749999694526196,"Davis Schneider",23565,676914
"Daniel Susac","SFG",6,2,78.8499984741211,89.1,89.1,17.5,0,0,0,0,0,0.017666666768491268,0,0.025166666756073635,0,0.01800000046690305,"Daniel Susac",31441,691740
