Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,NameASCII,PlayerId,MLBAMID
"Jacob Young","WSN",358,1067,1183,257,194,46,4,13,145,99,74,0,221,20,3,19,23,59,23,0.24086223,"Jacob Young",29931,696285
"James McCann","- - -",133,407,443,98,65,18,0,15,50,59,22,0,109,6,5,3,10,1,0,0.24078624,"James McCann",12859,543510
"Taylor Ward","- - -",412,1530,1779,368,220,76,4,68,219,205,217,2,431,15,17,0,31,13,8,0.240522875,"Taylor Ward",17548,621493
"Randy Arozarena","- - -",406,1497,1748,360,214,86,2,58,233,181,174,2,445,65,12,0,25,70,21,0.240480961,"Randy Arozarena",19290,668227
"Joey Loperfido","- - -",161,441,486,106,68,24,5,9,49,51,31,1,153,8,2,3,7,6,5,0.240362811,"Joey Loperfido",29630,694388
"Lars Nootbaar","STL",279,970,1122,233,152,48,5,28,124,105,136,6,227,7,7,2,17,12,9,0.240206185,"Lars Nootbaar",21454,663457
"Matt Vierling","DET",259,854,939,205,133,43,7,22,109,98,67,1,191,6,11,1,14,12,3,0.240046838,"Matt Vierling",21558,663837
"Avisaíl García","MIA",18,50,51,12,9,1,0,2,4,2,1,0,13,0,0,0,4,0,0,0.24,"Avisail Garcia",5760,541645
"Brian Navarreto","MIA",14,25,29,6,2,3,0,1,5,5,1,0,7,0,1,2,0,0,0,0.24,"Brian Navarreto",16398,640459
"Alika Williams","- - -",75,175,188,42,25,13,2,2,26,13,6,0,49,1,0,6,2,1,1,0.24,"Alika Williams",27604,675961
"Cam Cauley","TEX",12,25,28,6,4,1,1,0,6,0,3,0,5,0,0,0,1,0,0,0.24,"Cam Cauley",29710,695508
"Abraham Toro","- - -",171,596,648,143,99,30,1,13,67,53,34,2,104,11,5,2,5,6,3,0.239932885,"Abraham Toro",19844,647351
"Miguel Amaya","CHC",198,559,628,134,87,30,2,15,71,87,45,0,121,12,4,7,10,0,0,0.239713774,"Miguel Amaya",21693,665804
"Ramón Urías","- - -",237,681,760,163,108,29,2,24,81,86,56,0,155,11,12,0,7,4,2,0.239353891,"Ramon Urias",18795,602104
"Joe Mack","MIA",56,163,180,39,26,6,0,7,24,24,12,0,44,2,0,3,6,0,0,0.239263803,"Joe Mack",29780,691788
"Richie Palacios","TBR",181,510,600,122,92,18,3,9,85,51,78,2,117,8,3,0,12,32,6,0.239215686,"Richie Palacios",24589,680700
"Travis Bazzana","CLE",68,255,295,61,37,14,2,8,31,31,34,1,67,3,3,0,1,13,3,0.239215686,"Travis Bazzana",34967,683953
"Andruw Monasterio","- - -",187,414,454,99,59,29,1,10,53,49,36,0,111,3,0,1,6,10,6,0.239130434,"Andruw Monasterio",19455,655316
"Brett Baty","NYM",275,845,940,202,143,29,3,27,105,98,79,1,239,6,7,1,12,13,1,0.239053254,"Brett Baty",26123,683146
"Adam Frazier","- - -",279,762,846,182,133,35,2,12,93,72,57,2,168,16,5,6,9,11,6,0.238845144,"Adam Frazier",15223,624428
"Cole Young","SEA",177,582,652,139,99,21,2,17,72,72,53,1,118,9,5,3,8,4,3,0.238831615,"Cole Young",31680,702284
"Jeff McNeil","- - -",338,1093,1234,261,171,58,5,27,125,126,106,6,159,21,10,4,20,9,3,0.238792314,"Jeff McNeil",15362,643446
"Matt Chapman","SFG",366,1336,1534,319,179,80,5,55,209,181,172,5,365,17,9,0,27,24,8,0.238772455,"Matt Chapman",16505,656305
"Drew Waters","KCR",78,222,238,53,42,7,3,1,23,15,13,0,66,3,0,0,2,5,3,0.238738738,"Drew Waters",20505,671221
"Tyler Callihan","- - -",37,88,99,21,12,4,2,3,13,16,9,0,30,1,1,0,0,1,0,0.238636363,"Tyler Callihan",27497,682997
"Sung-Mun Song","SDP",44,88,102,21,16,4,0,1,16,15,13,0,16,0,0,1,1,11,2,0.238636363,"Sung-Mun Song",37122,823550
"Nick Madrigal","- - -",66,130,146,31,27,4,0,0,12,12,11,0,13,4,0,1,3,2,1,0.238461538,"Nick Madrigal",20521,663611
"Brooks Lee","MIN",285,1012,1097,241,168,36,4,33,103,142,70,2,181,6,8,1,22,12,5,0.238142292,"Brooks Lee",31595,686797
"Jesus Rodriguez","SFG",15,42,46,10,7,1,0,2,3,8,3,0,5,1,0,0,2,1,1,0.238095238,"Jesus Rodriguez",26991,683679
"Joc Pederson","- - -",318,891,1057,212,124,36,4,48,129,125,125,3,238,26,7,1,18,10,4,0.237934904,"Joc Pederson",11899,592626
"Oneil Cruz","PIT",345,1262,1426,300,177,62,6,55,179,181,145,11,453,10,9,0,17,81,10,0.237717908,"Oneil Cruz",21711,665833
"Tyler Heineman","- - -",113,261,301,62,47,10,1,4,35,26,19,0,59,10,2,9,5,3,0,0.237547892,"Tyler Heineman",13897,623168
"Thomas Saggese","STL",132,400,429,95,69,21,1,4,39,33,24,0,123,2,2,1,7,4,2,0.2375,"Thomas Saggese",27883,695336
"Jonathan India","- - -",304,1078,1262,256,170,58,2,26,155,111,142,0,244,30,9,3,25,13,6,0.237476808,"Jonathan India",21523,663697
"Adrian Del Castillo","ARI",121,354,386,84,55,16,0,13,35,59,28,0,123,1,3,0,8,1,1,0.237288135,"Adrian Del Castillo",29554,680728
"Jake Cronenworth","SDP",338,1147,1341,272,184,53,4,31,151,154,145,1,262,29,10,6,25,11,5,0.237140366,"Jake Cronenworth",18036,630105
"Ryan Ritter","COL",66,194,214,46,33,9,3,1,23,18,10,0,64,5,1,4,7,3,1,0.237113402,"Ryan Ritter",31500,690022
"Gavin Sheets","- - -",377,1232,1377,292,180,67,2,43,128,156,125,3,285,13,7,0,25,8,3,0.237012987,"Gavin Sheets",19901,657757
"Dylan Beavers","BAL",81,249,296,59,36,16,1,6,35,28,42,0,74,2,1,2,1,6,5,0.236947791,"Dylan Beavers",31695,687637
"Johan Rojas","PHI",191,490,535,116,92,15,5,4,70,50,26,0,109,4,3,12,9,37,6,0.236734693,"Johan Rojas",24336,679032
"Brandon Valenzuela","TOR",59,169,191,40,26,6,0,8,20,21,20,0,49,0,1,1,1,1,0,0.23668639,"Brandon Valenzuela",23813,678218
"Ian Happ","CHC",398,1488,1729,352,200,83,4,65,237,207,220,6,447,13,8,0,24,23,6,0.236559139,"Ian Happ",17919,664023
"David Villar","SFG",20,55,62,13,7,5,0,1,7,5,5,0,18,1,1,0,1,0,0,0.236363636,"David Villar",24782,681584
"Andrew Benintendi","CHW",337,1164,1290,275,170,51,4,50,147,174,107,4,248,4,13,1,21,5,2,0.236254295,"Andrew Benintendi",17901,643217
"Eli White","ATL",198,415,443,98,63,14,5,16,69,56,20,1,111,5,2,1,4,17,2,0.236144578,"Eli White",19346,642201
"Derek Hill","- - -",184,432,470,102,70,13,2,17,59,52,23,0,160,6,1,8,6,23,6,0.236111111,"Derek Hill",16947,656537
"Rowdy Tellez","- - -",251,682,744,161,101,29,0,31,74,109,49,0,175,5,8,0,21,2,0,0.236070381,"Rowdy Tellez",15679,642133
"Eugenio Suárez","- - -",387,1411,1576,333,173,67,2,91,206,255,119,2,473,27,19,0,23,6,3,0.236002834,"Eugenio Suarez",12552,553993
"Edwin Arroyo","CIN",36,106,114,25,21,3,1,0,11,4,3,0,24,3,1,1,0,0,1,0.235849056,"Edwin Arroyo",29957,695490
"Kyle McCann","OAK",54,140,157,33,24,4,0,5,13,15,16,1,59,1,0,0,2,0,0,0.235714285,"Kyle McCann",25575,668832
"Willy Adames","- - -",415,1570,1771,370,212,76,3,79,235,241,180,5,464,7,13,0,24,35,10,0.235668789,"Willy Adames",15986,642715
"Denzer Guzman","LAA",44,157,166,37,26,5,0,6,15,17,8,0,55,0,0,0,1,1,1,0.235668789,"Denzer Guzman",28816,694203
"TJ Friedl","CIN",298,1070,1248,252,185,33,4,30,135,119,125,0,219,32,10,11,10,26,4,0.235514018,"TJ Friedl",19522,670770
"Andrés Giménez","- - -",346,1206,1320,284,210,48,3,23,128,136,62,1,223,34,12,6,25,53,9,0.23548922,"Andres Gimenez",19950,665926
"Nick Fortes","- - -",281,739,807,174,126,36,1,11,70,70,31,0,118,19,7,11,19,1,1,0.235453315,"Nick Fortes",21538,663743
"Brayan Rocchio","CLE",355,1058,1196,249,174,50,4,21,125,124,93,1,218,23,13,9,20,33,15,0.235349716,"Brayan Rocchio",23690,677587
"Jorge Polanco","- - -",276,965,1076,227,139,45,0,43,111,126,94,4,234,7,7,3,24,10,5,0.23523316,"Jorge Polanco",13152,593871
"Mark Canha","- - -",171,506,587,119,88,23,0,8,55,48,58,2,120,16,7,0,11,7,1,0.235177865,"Mark Canha",11445,592192
"Jordan Beck","COL",233,791,860,186,122,38,6,20,83,76,60,1,261,5,3,0,15,28,10,0.235145385,"Jordan Beck",31431,687597
"J.D. Martinez","NYM",120,434,495,102,61,24,1,16,46,69,49,0,141,6,2,0,17,0,0,0.235023041,"J.D. Martinez",6184,502110
"Lawrence Butler","OAK",368,1230,1365,289,174,63,4,48,178,143,128,1,364,1,4,2,18,46,10,0.234959349,"Lawrence Butler",22542,671732
"Jon Berti","- - -",78,166,181,39,36,2,0,1,22,8,11,0,36,3,0,1,3,16,4,0.234939759,"Jon Berti",12037,542932
"Dansby Swanson","CHC",403,1448,1605,340,214,62,8,56,226,201,138,3,398,5,12,2,20,52,6,0.234806629,"Dansby Swanson",18314,621020
"JJ Bleday","- - -",327,1130,1283,265,139,71,5,50,159,142,144,5,275,4,3,1,19,8,8,0.234513274,"JJ Bleday",26368,668709
"Tyrone Taylor","NYM",301,755,822,177,108,47,6,16,96,80,41,2,180,14,3,8,8,23,6,0.234437086,"Tyrone Taylor",13675,621438
"Spencer Steer","CIN",398,1412,1595,331,199,69,6,57,194,207,157,1,348,18,6,1,27,35,4,0.234419263,"Spencer Steer",26323,668715
"Austin Wynns","- - -",67,175,187,41,23,12,0,6,19,23,8,0,51,1,1,2,3,0,0,0.234285714,"Austin Wynns",15271,642851
"Alejandro Osuna","TEX",125,316,367,74,63,8,0,3,33,33,38,1,60,10,2,1,4,9,6,0.234177215,"Alejandro Osuna",27915,696030
"Alex Verdugo","- - -",205,756,834,177,125,38,1,13,95,73,63,0,124,3,10,2,15,3,1,0.234126984,"Alex Verdugo",17027,657077
"José Caballero","- - -",350,1034,1159,242,164,52,2,24,141,115,91,1,300,17,8,9,15,116,35,0.234042553,"Jose Caballero",23401,676609
"Billy Cook","PIT",76,94,94,22,15,3,1,3,15,10,0,0,35,0,0,0,0,6,1,0.234042553,"Billy Cook",29573,695257
"Ronny Simon","- - -",27,77,88,18,15,3,0,0,10,7,8,0,15,0,2,1,1,1,0,0.233766233,"Ronny Simon",25346,682927
"Connor Norby","- - -",198,689,764,161,101,38,1,21,91,70,57,0,224,13,5,0,10,17,8,0.233671988,"Connor Norby",29592,681393
"Owen Caissie","- - -",92,244,273,57,31,13,0,13,34,54,19,0,107,3,7,0,2,4,1,0.233606557,"Owen Caissie",27496,683357
"Matt Carpenter","STL",59,137,157,32,21,7,0,4,15,15,15,0,51,2,2,0,0,0,2,0.233576642,"Matt Carpenter",8090,572761
"J.P. Crawford","SEA",344,1255,1454,293,210,50,2,31,162,123,176,1,294,14,3,6,19,14,4,0.233466135,"J.P. Crawford",15491,641487
"Parker Meadows","DET",152,497,550,116,75,19,9,13,64,46,48,0,142,2,2,1,0,16,4,0.233400402,"Parker Meadows",23800,678009
"Vaughn Grissom","- - -",90,300,336,70,50,15,0,5,33,42,25,0,55,5,5,0,11,2,0,0.233333333,"Vaughn Grissom",26031,687093
"Yohel Pozo","STL",85,193,201,45,31,9,0,5,16,24,7,0,25,0,1,0,9,0,0,0.233160621,"Yohel Pozo",18848,650968
"Jose Trevino","- - -",194,562,610,131,88,28,0,15,65,60,36,0,91,2,6,4,22,1,0,0.233096085,"Jose Trevino",16725,624431
"Jakob Marsee","MIA",151,541,630,126,81,29,6,10,75,58,72,0,135,11,2,4,4,33,16,0.232902033,"Jakob Marsee",31370,805300
"Spencer Jones","NYY",30,73,82,17,11,4,0,2,6,7,9,0,34,0,0,0,0,1,0,0.232876712,"Spencer Jones",31532,682987
"Noelvi Marte","CIN",199,700,743,163,105,32,2,24,85,82,34,0,195,6,3,0,11,24,7,0.232857142,"Noelvi Marte",26517,682622
"David Hamilton","- - -",263,675,749,157,109,27,4,17,105,62,57,0,181,3,0,13,5,73,15,0.232592592,"David Hamilton",27531,666152
"Weston Wilson","- - -",127,258,289,60,37,12,1,10,36,34,26,0,82,3,1,1,3,9,4,0.232558139,"Weston Wilson",19358,642215
"Kahlil Watson","CLE",26,86,89,20,14,5,0,1,5,11,3,0,32,0,0,0,2,9,1,0.232558139,"Kahlil Watson",29905,696135
"Joey Ortiz","MIL",377,1131,1269,263,183,51,7,22,146,128,107,0,221,9,9,13,26,32,13,0.232537577,"Joey Ortiz",25493,687401
"Andrew McCutchen","- - -",292,998,1149,232,155,42,1,34,125,112,134,6,273,9,6,0,21,4,3,0.232464929,"Andrew McCutchen",9847,457705
"Blake Dunn","CIN",87,228,259,53,38,10,1,4,38,15,20,0,69,10,1,0,4,9,4,0.23245614,"Blake Dunn",29487,694362
"Max Kepler","- - -",247,832,924,193,122,43,1,27,105,103,72,3,185,9,9,1,13,4,0,0.231971153,"Max Kepler",12144,596146
"Mike Trout","LAA",240,858,1049,199,113,29,3,54,148,117,173,19,298,11,6,0,12,16,1,0.231934731,"Mike Trout",10155,545361
"Matthew Lugo","LAA",31,69,70,16,9,2,1,4,9,9,0,0,24,1,0,0,3,0,0,0.231884057,"Matthew Lugo",25980,683090
"Brooks Baldwin","CHW",136,414,449,96,61,21,1,13,41,46,27,0,117,1,2,5,10,9,0,0.231884057,"Brooks Baldwin",31394,681460
"Sterlin Thompson","COL",27,69,77,16,10,4,0,2,7,10,5,0,21,3,0,0,3,0,0,0.231884057,"Sterlin Thompson",31443,694514
"Mike Yastrzemski","- - -",372,1135,1294,263,156,55,11,41,162,131,137,5,293,12,7,3,14,11,4,0.231718061,"Mike Yastrzemski",14854,573262
"Andy Ibáñez","- - -",204,423,463,98,71,17,1,9,55,58,28,0,92,7,5,0,8,6,4,0.231678486,"Andy Ibanez",18819,628451
"Wenceel Pérez","DET",265,894,983,207,130,37,11,29,120,97,77,0,208,4,6,2,11,20,9,0.231543624,"Wenceel Perez",22857,672761
"Kazuma Okamoto","TOR",96,350,395,81,47,12,0,22,50,62,37,0,121,6,2,0,6,0,0,0.231428571,"Kazuma Okamoto",37123,672960
"Matt Shaw","CHC",182,523,584,121,72,27,5,17,77,64,50,0,121,5,5,1,4,21,6,0.231357552,"Matt Shaw",33322,807713
"Brady House","WSN",117,424,451,98,69,18,0,11,48,54,21,0,128,0,6,0,15,6,3,0.231132075,"Brady House",29993,691781
"Zach McKinstry","DET",336,974,1092,225,143,44,18,20,121,91,96,2,225,9,9,4,13,36,9,0.23100616,"Zach McKinstry",19392,656716
"Jon Singleton","HOU",122,364,414,84,57,13,1,13,46,42,47,0,112,0,3,0,2,0,0,0.23076923,"Jon Singleton",10441,572138
"Javier Báez","DET",230,767,808,177,120,34,3,20,90,100,24,1,194,9,7,0,20,14,3,0.23076923,"Javier Baez",12979,595879
"P.J. Higgins","CIN",14,26,32,6,5,1,0,0,1,4,2,0,8,0,1,3,1,0,0,0.23076923,"P.J. Higgins",18433,664731
"Livan Soto","- - -",13,13,16,3,2,1,0,0,1,0,3,0,3,0,0,0,0,0,0,0.23076923,"Livan Soto",22471,670869
"Kevin Alcántara","CHC",31,39,41,9,9,0,0,0,6,4,2,0,12,0,0,0,1,1,1,0.23076923,"Kevin Alcantara",25971,682634
"Agustín Ramírez","MIA",167,650,714,150,87,38,2,23,86,81,49,3,141,10,5,0,18,19,4,0.23076923,"Agustin Ramirez",26546,682663
"Jordan Lawlar","ARI",40,104,118,24,14,9,0,1,15,9,9,0,36,4,1,0,0,6,0,0.23076923,"Jordan Lawlar",29976,691783
"Munetaka Murakami","CHW",63,221,272,51,25,6,0,20,46,42,49,4,91,1,1,0,2,1,3,0.23076923,"Munetaka Murakami",37120,808959
"Colson Montgomery","CHW",165,607,678,140,68,26,1,45,91,112,58,4,210,11,1,0,7,1,1,0.230642504,"Colson Montgomery",29712,695657
"Anthony Volpe","NYY",360,1319,1449,304,195,65,12,32,173,146,106,1,343,8,10,5,19,53,19,0.230477634,"Anthony Volpe",27647,683011
"Jake Bauers","MIL",293,790,922,182,109,33,3,37,129,130,120,5,273,10,2,0,4,27,3,0.230379746,"Jake Bauers",15194,641343
"Royce Lewis","MIN",253,903,992,208,123,46,0,39,106,129,77,2,224,2,10,0,14,18,2,0.2303433,"Royce Lewis",20437,668904
"Endy Rodríguez","PIT",53,152,179,35,20,10,0,5,20,18,26,0,43,0,0,0,3,2,1,0.230263157,"Endy Rodriguez",25332,682848
"Jared Young","NYM",76,187,210,43,25,8,0,10,22,24,15,0,50,6,2,0,4,0,0,0.229946524,"Jared Young",20404,676724
"Alek Thomas","ARI",210,622,672,143,92,33,4,14,76,65,31,0,162,7,4,8,12,15,5,0.229903536,"Alek Thomas",23792,677950
"Luke Raley","SEA",295,831,941,191,111,36,3,41,107,114,59,1,284,40,4,7,5,14,5,0.229843561,"Luke Raley",19354,670042
"Bryan De La Cruz","- - -",165,631,672,145,98,26,0,21,62,68,32,1,188,3,5,0,11,6,2,0.229793977,"Bryan De La Cruz",19600,650559
"Anthony Seigler","- - -",59,148,171,34,24,8,0,2,19,12,17,0,34,2,2,2,3,4,0,0.229729729,"Anthony Seigler",23802,678011
"Angel Martínez","CLE",248,823,896,189,120,41,3,25,100,89,45,0,196,11,7,10,15,20,5,0.22964763,"Angel Martinez",26540,682657
"Jonatan Clase","- - -",69,183,203,42,32,5,0,5,21,20,16,0,53,3,0,1,2,6,2,0.229508196,"Jonatan Clase",26599,682729
"Carlos Narváez","- - -",179,576,641,132,81,33,0,18,68,59,52,0,174,4,4,5,18,2,1,0.229166666,"Carlos Narvaez",19722,665966
"Wilmer Flores","SFG",196,633,705,145,103,22,0,20,63,97,54,1,121,10,8,0,19,1,0,0.22906793,"Wilmer Flores",5827,527038
"Cody Freeman","TEX",43,131,139,30,23,4,0,3,14,15,6,0,24,0,1,1,3,1,1,0.229007633,"Cody Freeman",25629,683227
"Jahmai Jones","- - -",165,271,308,62,35,14,2,11,38,36,31,1,84,5,0,1,6,3,3,0.228782287,"Jahmai Jones",18872,663330
"Brett Wisely","- - -",117,306,335,70,47,17,1,5,30,41,20,0,79,2,3,4,3,3,4,0.228758169,"Brett Wisely",27735,689172
"Dalton Rushing","LAD",117,328,369,75,46,15,0,14,46,54,33,0,115,5,3,0,3,0,0,0.228658536,"Dalton Rushing",31382,687221
"Luis Campusano","SDP",129,372,413,85,53,20,0,12,51,52,38,0,72,2,1,0,13,0,0,0.228494623,"Luis Campusano",22217,669134
"Anthony Rizzo","NYY",92,337,375,77,57,12,0,8,38,35,27,0,65,9,2,0,7,0,0,0.228486646,"Anthony Rizzo",3473,519203
"Marcus Semien","- - -",368,1419,1579,324,222,51,4,47,193,165,137,2,271,9,13,1,27,25,6,0.228329809,"Marcus Semien",12533,543760
"Kyle Higashioka","- - -",235,714,775,163,98,28,2,35,82,110,53,0,193,4,3,1,13,5,1,0.228291316,"Kyle Higashioka",5517,543309
"Ryan Vilade","- - -",80,206,231,47,31,7,1,8,23,36,18,0,50,1,4,2,6,3,0,0.228155339,"Ryan Vilade",22165,668723
"DJ LeMahieu","NYY",112,329,370,75,63,8,0,4,32,38,33,0,70,1,6,1,17,0,1,0.227963525,"DJ LeMahieu",9874,518934
"Yasmani Grandal","PIT",72,215,243,49,30,10,0,9,26,27,24,0,46,0,1,3,7,1,0,0.227906976,"Yasmani Grandal",11368,518735
"David Fry","CLE",252,610,700,139,84,26,1,28,76,87,73,5,189,11,4,0,20,5,1,0.227868852,"David Fry",24934,681807
"Michael Siani","- - -",144,316,354,72,61,7,2,2,46,20,23,0,99,3,1,11,2,20,3,0.227848101,"Michael Siani",22557,672279
"Pedro Pagés","STL",237,711,769,162,114,24,2,22,70,83,38,1,208,5,7,8,21,4,0,0.227848101,"Pedro Pages",25782,686780
"Thairo Estrada","- - -",135,518,546,118,80,24,2,12,57,68,16,0,102,7,5,0,14,3,5,0.227799227,"Thairo Estrada",16426,642731
"Chadwick Tromp","- - -",40,101,106,23,14,8,0,1,7,11,2,0,30,0,2,1,3,0,0,0.227722772,"Chadwick Tromp",16953,644433
"Sam Hilliard","COL",78,189,219,43,21,8,2,12,34,30,24,1,79,0,2,4,4,7,3,0.227513227,"Sam Hilliard",17954,656541
"Leody Taveras","- - -",294,910,1006,207,146,33,9,19,108,98,76,0,236,1,6,13,13,42,12,0.227472527,"Leody Taveras",18900,665750
"Jo Adell","LAA",381,1315,1435,299,177,48,4,70,159,213,80,1,369,30,6,0,31,23,11,0.227376425,"Jo Adell",20220,666176
"Paul DeJong","- - -",196,638,690,145,88,27,0,30,72,79,34,0,226,10,8,0,12,6,2,0.227272727,"Paul DeJong",18015,657557
"Logan O'Hoppe","LAA",325,1119,1212,254,176,33,2,43,119,122,74,0,353,13,3,3,25,4,4,0.226988382,"Logan O'Hoppe",24729,681351
"Nick Gordon","MIA",95,260,275,59,39,11,1,8,29,32,11,0,67,1,3,0,5,5,5,0.226923076,"Nick Gordon",16337,624503
"Daulton Varsho","TOR",293,996,1102,226,119,51,11,45,152,137,91,4,277,7,7,1,4,21,2,0.22690763,"Daulton Varsho",19918,662139
"Ryan McMahon","- - -",387,1289,1463,292,182,60,1,49,153,144,157,5,446,7,7,1,22,10,9,0.226532195,"Ryan McMahon",15112,641857
"Lane Thomas","- - -",254,839,952,190,115,44,3,28,104,108,94,1,243,10,9,0,13,41,18,0.226460071,"Lane Thomas",16939,657041
"Jared Walsh","TEX",17,53,60,12,9,2,0,1,9,7,7,0,21,0,0,0,2,0,0,0.226415094,"Jared Walsh",18607,665120
"Kevin Pillar","- - -",120,327,357,74,47,18,1,8,44,46,16,0,77,10,3,1,10,15,3,0.226299694,"Kevin Pillar",12434,607680
"Jackson Holliday","BAL",257,902,1008,204,143,28,6,27,116,93,94,1,249,8,4,0,7,25,11,0.226164079,"Jackson Holliday",31781,702616
"Carlos Santana","- - -",282,960,1094,217,145,38,0,34,113,125,119,4,198,9,6,0,18,11,0,0.226041666,"Carlos Santana",2396,467793
"Esteury Ruiz","- - -",108,177,211,40,20,10,2,8,37,20,21,0,63,7,3,2,1,29,7,0.2259887,"Esteury Ruiz",21780,665923
"Kyle Manzardo","CLE",285,894,1006,202,119,38,3,42,90,115,90,2,277,14,8,0,14,2,0,0.225950782,"Kyle Manzardo",29794,700932
"Joey Meneses","- - -",85,301,338,68,54,11,0,3,20,44,24,1,67,6,7,0,12,2,0,0.225913621,"Joey Meneses",14366,608841
"Luis Torrens","NYM",202,545,596,123,79,33,1,10,56,63,39,0,122,8,1,3,13,1,1,0.225688073,"Luis Torrens",15905,620443
"Yoán Moncada","- - -",137,399,464,90,54,17,4,15,52,45,54,1,131,9,2,0,8,2,0,0.225563909,"Yoan Moncada",17232,660162
"Vidal Bruján","- - -",172,346,386,78,55,19,2,2,50,25,32,3,76,5,1,2,6,7,8,0.225433526,"Vidal Brujan",20536,660644
"Spencer Torkelson","DET",345,1239,1413,279,152,66,2,59,167,162,146,6,399,18,8,0,27,2,2,0.225181598,"Spencer Torkelson",27465,679529
"Jared Triolo","PIT",297,924,1045,208,149,39,3,17,104,86,99,1,244,10,6,4,15,27,4,0.225108225,"Jared Triolo",25807,669707
"Kody Clemens","- - -",249,773,848,174,85,39,8,42,110,118,56,2,201,11,4,4,12,11,3,0.225097024,"Kody Clemens",20572,665019
"Jorge Soler","- - -",301,1053,1211,237,132,59,2,44,148,141,128,0,338,15,11,0,22,1,0,0.225071225,"Jorge Soler",14221,624585
"Blake Perkins","MIL",228,627,706,141,102,25,4,10,93,73,67,1,177,5,6,1,8,33,8,0.224880382,"Blake Perkins",19921,663368
"Trent Grisham","NYY",298,943,1106,212,124,31,3,54,158,146,147,1,246,8,6,1,16,11,4,0.224814422,"Trent Grisham",18564,663757
"Dustin Harris","- - -",38,89,102,20,12,5,1,2,12,10,10,0,22,1,1,1,1,5,1,0.224719101,"Dustin Harris",25705,687957
